模型算子级别子模块结构
====================================================================================================
总参数量: 3,754,622,976
====================================================================================================

【子模块结构】
----------------------------------------------------------------------------------------------------
 | Qwen2_5_VLForConditionalGeneration | 参数量: 3,754,622,976 (3754.62M)
language_model.model.layers.26.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.26.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.26.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.26.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.26.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.27.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.27.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.27.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.27.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.27.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.27.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.27.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.28.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.28.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.28.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.28.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.28.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.28.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.28.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.29.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.29.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.29.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.29.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.29.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.29.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.29.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.30.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.30.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.30.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.30.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.30.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.30.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.30.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.31.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.31.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.31.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.31.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.31.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.31.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.31.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.32.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.32.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.32.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.32.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.32.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.32.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.32.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.33.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.33.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.33.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.33.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.33.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.33.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.33.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.34.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.34.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.34.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.34.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.34.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.34.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.34.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.35.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.35.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.35.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.35.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.35.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.35.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.35.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.0.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.0.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.0.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.0.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.0.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.0.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.0.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.0.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.0.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.0.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.0.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.0.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.0.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.0.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.0.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.0.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.0.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.0.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.0.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.1.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.1.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.1.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.1.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.1.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.1.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.1.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.1.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.1.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.1.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.1.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.1.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.1.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.1.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.1.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.1.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.1.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.1.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.1.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.2.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.2.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.2.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.2.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.2.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.2.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.2.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.2.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.2.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.2.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.2.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.2.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.2.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.2.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.2.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.2.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.2.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.2.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.2.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.3.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.3.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.3.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.3.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.3.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.3.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.3.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.3.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.3.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.3.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.3.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.3.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.3.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.3.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.3.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.3.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.3.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.3.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.3.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.4.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.4.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.4.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.4.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.4.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.4.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.4.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.4.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.4.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.4.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.4.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.4.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.4.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.4.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.4.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.4.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.4.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.4.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.4.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.5.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.5.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.5.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.5.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.5.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.5.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.5.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.5.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.5.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.5.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.5.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.5.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.5.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.5.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.5.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.5.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.5.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.5.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.5.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.6.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.6.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.6.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.6.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.6.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.6.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.6.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.6.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.6.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.6.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.6.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.6.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.6.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.6.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.6.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.6.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.6.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.6.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.6.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.7.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.7.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.7.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.7.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.7.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.7.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.7.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.7.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.7.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.7.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.7.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.7.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.7.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.7.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.7.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.7.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.7.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.7.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.7.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.8.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.8.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.8.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.8.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.8.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.8.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.8.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.8.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.8.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.8.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.8.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.8.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.8.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.8.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.8.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.8.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.8.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.8.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.8.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.9.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.9.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.9.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.9.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.9.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.9.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.9.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.9.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.9.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.9.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.9.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.9.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.9.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.9.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.9.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.9.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.9.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
